e28aee,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543759916,,200
490274,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543759962,,200
b37e84,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543759985,,200
da20a4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760088,,200
8ceba8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760111,aa9bb2,200
aa9bb2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760111,,500
fd2ea2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760125,,200
ecba7e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760145,,200
ccf849,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760163,,200
4aece5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760178,,200
fed88a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760218,,200
1116d6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760343,c1336b,200
c1336b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760343,,500
7d87b3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760352,5ce81f,200
5ce81f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760352,,500
0d3623,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760404,,200
d01b69,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760477,671ae8,200
671ae8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760477,,500
7699fc,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760492,bb0376,200
bb0376,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760492,,500
eff195,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760565,6e3d9f,200
6e3d9f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760565,,500
8b5bf1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760595,1b496c,200
1b496c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760595,,500
0fdd50,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760608,23ec3c,200
23ec3c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760608,,500
f190c5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760643,d55c89,200
d55c89,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760643,,500
61fa3e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760652,,200
5fb470,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760783,85f62a,200
85f62a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760783,,500
e7fd21,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760961,66bce6,200
66bce6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760961,,500
f0d292,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543760990,,200
c39720,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761027,,200
c68213,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761056,d29b70,200
d29b70,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761056,,500
726b08,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761086,,200
150ff5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761090,9482db,200
9482db,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761090,,500
435990,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761159,92bea5,200
92bea5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761159,,500
59a6c3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761201,f361eb,200
f361eb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761201,,500
910eb5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761233,4d60cf,200
4d60cf,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761233,,500
b5bb81,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761257,4a2b1d,200
4a2b1d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761257,,500
b41672,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761357,29bbf1,200
29bbf1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761357,,500
caca63,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761393,92b44c,200
92b44c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761393,,500
3c0abb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761433,b0238b,200
b0238b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761433,,500
a5893d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761465,,200
8fed95,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761609,,200
ff9a07,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761664,,200
823e49,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/test,1543761667,,200
972c8f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761671,,200
19cbb1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761810,,200
4f17b0,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543761813,0b96d9,200
0b96d9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543761813,,500
39cae7,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761847,,200
5e358d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543761850,,302
c9ba5c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543761851,,200
