83ebcb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/stats,1543957617,,200
9038d1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/stats,1543958565,,200
4cf639,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/afficheannonce/1,1543958577,0bb8ac,200
0bb8ac,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/afficheannonce/1,1543958577,,404
cf15a0,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/affichannonce/1,1543958579,4de4f7,200
4de4f7,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/affichannonce/1,1543958579,,404
2e5423,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/comande/affichannonce/1,1543958586,35bd59,200
35bd59,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/comande/affichannonce/1,1543958586,,404
535f88,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/comande/affichannonce/1,1543958592,fa3ae5,200
fa3ae5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/comande/affichannonce/1,1543958592,,404
663d68,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/1,1543958597,,200
94dc68,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543958598,fbc282,200
fbc282,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543958598,,404
c11aa9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/6,1543958690,,200
73d714,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543958691,45733b,200
45733b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543958691,,404
4385bb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/6,1543958693,,200
88f042,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/6,1543958810,e1ed79,200
e1ed79,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/6,1543958810,,500
418c2e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/6,1543958823,4f4fb8,200
4f4fb8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/6,1543958823,,500
40fe45,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/6,1543958833,,200
de9072,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/stats,1543958942,,200
d470ba,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/6,1543958943,,200
ee0b82,::1,GET,"http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/validertroc/%7BidA1,idA2%7D?idA1=7&idA2=6",1543958961,,302
78ab25,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543958962,,200
c1064f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543959040,,200
315a7f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/6,1543959051,,200
cd34f0,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543959052,e36a39,200
e36a39,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543959052,,404
11dfb3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543959077,,200
72bbdd,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959081,,200
6c1469,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959085,21942a,200
21942a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959085,,500
7e4c2d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959127,e3664e,200
e3664e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959127,,500
310cc6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959187,15b25a,200
15b25a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959187,,500
2537fa,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959196,,200
7657e4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959313,,200
708175,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959316,d5581c,200
d5581c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959316,,500
d690e8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959351,,200
08036c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959354,0a3573,200
0a3573,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959354,,500
5094ec,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959396,,200
c20f14,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959513,fbdcfe,200
fbdcfe,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959513,,500
75b71d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/stats,1543959691,,200
33322b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959693,cd0be5,200
cd0be5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959693,,500
025974,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959694,,200
4a4075,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959708,,200
bda51d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959942,3d3f43,200
3d3f43,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543959942,,500
2e41c2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959996,,200
1f2774,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543959996,,200
98a5c8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543960003,91e13d,200
91e13d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543960003,,500
96aada,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543960033,,200
524d30,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543960036,19ee1d,200
19ee1d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543960036,,500
18c4cb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543960121,,200
275b3e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on,1543960125,,200
001f67,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960132,,200
95c5f2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543960140,,200
6e7cce,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison2=on,1543960143,,200
b58f7e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960148,,200
fad30c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960189,,200
c91444,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9,1543960191,,302
481e41,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960192,,200
fcec0e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9,1543960194,,302
0e624f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960195,,200
e77ecd,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960213,,200
32d234,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9,1543960215,,200
fe5b7a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9?livraison1=on,1543960218,,200
d9acfe,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9?livraison1=on,1543960277,7166c4,200
7166c4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9?livraison1=on,1543960277,,500
f3a9f7,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9?livraison1=on,1543960292,,200
4458c4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960299,,200
75808d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543960302,,200
ca9416,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?payment2=on,1543960329,,200
b2363c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?payment1=on,1543960334,a0e13d,200
a0e13d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?payment1=on,1543960334,,500
26beee,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543960356,,200
1b9829,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?payment1=on,1543960358,,302
cc55e4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960359,,200
3ff0eb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543960362,,200
879efb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on&livraison2=on,1543960367,,302
572168,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960367,,200
5e032f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543960370,,200
d5a19d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1?livraison1=on&livraison2=on&payment2=on,1543960375,,302
cb2cc3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960376,,200
6fe449,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543960414,,200
6de022,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/6,1543961398,,200
3d9c3c,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/6,1543961413,,200
92f20a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/delete/6,1543961416,,302
c65770,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543961416,,200
c88e58,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543961419,,200
9400f9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/5,1543961422,,200
c6f58e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/delete/5,1543961425,,302
40f2ce,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543961426,,200
f8aba2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/2,1543961427,,200
51e95b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/delete/2,1543961430,,302
1419de,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543961431,,200
847f03,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/9,1543961433,,200
335e4b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543961438,,200
2ef7c8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/7,1543961450,,200
fb0230,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/delete/9,1543961451,,302
daf79e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543961451,a4d507,200
a4d507,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543961452,,404
6bf6cb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543961453,,200
268577,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/troquer/7,1543961454,,200
20867b,::1,GET,"http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/validertroc/%7BidA1,idA2%7D?idA1=6&idA2=7",1543961458,,302
bc2dbb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543961459,,200
642741,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/10,1543961462,,200
f75410,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543961468,,200
0ba931,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/8,1543961471,,200
e3a7c5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543961602,,200
70b515,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543961607,393b94,200
393b94,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543961607,,500
58129d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543961637,,200
fd9fde,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543961692,,200
7c8e09,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543961715,,200
bf76ed,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7?livraison1=on&payment1=on,1543961746,,302
1b1304,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543961747,,200
